speed,engine_temp,fuel_level,tire_pressure,car_age,weather_condition,driver_experience,traffic_condition,action
9,119.66594528036967,87.23050246930438,33.689041913181114,9,1,2,0,very slow
117,66.15738356320277,86.08868101970951,30.29013624168544,4,0,1,0,really fast
75,60.62849978209609,18.018498201289503,33.50920590480944,6,0,2,0,normal
64,119.78218641634696,63.553022256482095,31.456686707129794,2,1,0,0,normal
76,66.68175805898106,97.6458551013392,32.081483692937134,14,1,0,0,normal
47,111.75299599877155,63.17972903326714,32.69758923303912,8,0,0,1,very slow
85,66.4021858150649,41.5225507603253,33.87839277728261,3,2,0,1,fast
89,69.67506541917359,81.48833245642258,33.1200053946738,8,1,0,2,fast
10,65.90074501987058,74.11397976345884,33.80292356037912,15,0,2,2,very slow
85,68.50968860254525,76.2758355853811,33.31800877421514,12,2,1,0,fast
38,74.51231231892321,57.74142603116148,34.219434282649125,11,2,2,0,very slow
56,101.32603314129642,42.19661533078619,31.562136252174618,14,1,1,1,very slow
63,69.19422161307358,16.293859813342355,30.302575473461424,19,0,0,1,normal
106,79.67732374358117,41.32579304189545,31.065449014066584,1,1,1,0,really fast
26,75.93179373165162,52.975194190273754,30.188987643428508,5,0,0,0,slow
26,84.83247917252095,92.17941699222222,32.82711818371974,0,2,0,1,slow
96,80.64263016205751,49.06228574874793,33.185219349876036,5,0,1,2,fast
106,80.38645310211484,43.994816385191456,32.03195142725053,11,2,0,0,really fast
59,85.7842456235468,58.33807771859947,30.044189270554035,6,0,2,1,very slow
83,96.10501910675991,96.29238659633182,32.09613918722372,5,1,1,1,fast
92,74.06384816031166,37.673136097815274,33.77943397143904,19,2,0,2,fast
114,75.25189634483871,20.776651764118608,30.289226803348015,7,2,2,0,really fast
18,112.51328824212473,97.03323937816091,30.802350941886896,2,2,2,0,very slow
116,66.35704649014178,86.12539932415301,31.69990896888745,1,2,0,1,really fast
78,104.51850169016504,15.563369366695273,33.950735205394786,18,1,0,2,normal
109,80.63073935391579,50.18798576358577,32.5261586082594,3,2,2,1,really fast
39,84.85326023752802,62.85454711689346,32.60858750761714,5,1,0,0,very slow
18,103.49599546522971,91.56464342608119,31.545399355623825,18,0,1,1,very slow
105,72.13889057004184,78.21846616652742,31.699093668203282,19,2,0,1,really fast
60,86.55130687812667,85.32295123527898,33.784065479532174,14,2,0,1,normal
101,111.15010523782033,26.294453124868408,32.26798494993908,18,2,0,2,really fast
62,102.04551705393297,52.67713118190949,31.108026799102433,13,0,2,1,normal
106,96.15107881037022,83.24131811603063,30.006944028687617,0,1,2,0,really fast
46,83.20010359168842,72.56562498820861,33.834395151501234,4,0,0,1,very slow
42,104.33865073112501,60.80234718280664,31.75072605635556,9,0,2,0,very slow
47,111.12496599542175,36.10675917155855,34.71790869134073,9,0,1,2,very slow
